index,ID
0,MEDLINE:95369245
1,MEDLINE:95333264
2,MEDLINE:95343554
3,MEDLINE:95347379
4,MEDLINE:95280913
5,MEDLINE:95256242
6,MEDLINE:95338146
7,MEDLINE:95266275
8,MEDLINE:95236292
9,MEDLINE:95197524
10,MEDLINE:95370702
11,MEDLINE:95349600
12,MEDLINE:95329717
13,MEDLINE:96075792
14,MEDLINE:95280917
15,MEDLINE:95263486
16,MEDLINE:95397944
17,MEDLINE:95266282
18,MEDLINE:95236293
19,MEDLINE:95184007
20,MEDLINE:95388524
21,MEDLINE:95365382
22,MEDLINE:96032864
23,MEDLINE:95327953
24,MEDLINE:95340873
25,MEDLINE:95280909
26,MEDLINE:96055286
27,MEDLINE:95337737
28,MEDLINE:95266250
29,MEDLINE:96082382
30,MEDLINE:95362365
31,MEDLINE:95365357
32,MEDLINE:96007705
33,MEDLINE:95332324
34,MEDLINE:96065933
35,MEDLINE:95392577
36,MEDLINE:95287633
37,MEDLINE:95337734
38,MEDLINE:95221892
39,MEDLINE:95202809
40,MEDLINE:95355456
41,MEDLINE:95365343
42,MEDLINE:95363078
43,MEDLINE:95336453
44,MEDLINE:95337142
45,MEDLINE:95355137
46,MEDLINE:95279882
47,MEDLINE:95309632
48,MEDLINE:95221870
49,MEDLINE:95221386
50,MEDLINE:96089572
51,MEDLINE:95363089
52,MEDLINE:95363073
53,MEDLINE:97253017
54,MEDLINE:95279790
55,MEDLINE:95316714
56,MEDLINE:95269137
57,MEDLINE:95256455
58,MEDLINE:95238333
59,MEDLINE:95221342
60,MEDLINE:95394020
61,MEDLINE:95363069
62,MEDLINE:95355533
63,MEDLINE:96030053
64,MEDLINE:95286632
65,MEDLINE:95279435
66,MEDLINE:95257963
67,MEDLINE:95255485
68,MEDLINE:95229576
69,MEDLINE:95197681
70,MEDLINE:95373165
71,MEDLINE:95362854
72,MEDLINE:95329724
73,MEDLINE:95374911
74,MEDLINE:95308691
75,MEDLINE:95261059
76,MEDLINE:95244883
77,MEDLINE:95247773
78,MEDLINE:95204946
79,MEDLINE:95195208
80,MEDLINE:95373132
81,MEDLINE:95355848
82,MEDLINE:95329723
83,MEDLINE:95325614
84,MEDLINE:95298682
85,MEDLINE:95248083
86,MEDLINE:95222739
87,MEDLINE:95238477
88,MEDLINE:95190988
89,MEDLINE:95197545
90,MEDLINE:95161757
91,MEDLINE:95163587
92,MEDLINE:95261816
93,MEDLINE:95074873
94,MEDLINE:96094166
95,MEDLINE:95074049
96,MEDLINE:95197720
97,MEDLINE:95053891
98,MEDLINE:95015835
99,MEDLINE:95127210
100,MEDLINE:95166251
101,MEDLINE:95168272
102,MEDLINE:95263289
103,MEDLINE:96126094
104,MEDLINE:96063336
105,MEDLINE:95116336
106,MEDLINE:95036290
107,MEDLINE:95050523
108,MEDLINE:95014458
109,MEDLINE:95151358
110,MEDLINE:95199654
111,MEDLINE:95156575
112,MEDLINE:95163578
113,MEDLINE:95260531
114,MEDLINE:95074854
115,MEDLINE:96000378
116,MEDLINE:95088506
117,MEDLINE:95194613
118,MEDLINE:95047083
119,MEDLINE:95007565
120,MEDLINE:96091353
121,MEDLINE:95166259
122,MEDLINE:95124333
123,MEDLINE:95236467
124,MEDLINE:95145550
125,MEDLINE:95110353
126,MEDLINE:95072469
127,MEDLINE:95104296
128,MEDLINE:95021266
129,MEDLINE:95009960
130,MEDLINE:95191179
131,MEDLINE:95278601
132,MEDLINE:95123097
133,MEDLINE:95222176
134,MEDLINE:95145523
135,MEDLINE:95110287
136,MEDLINE:95059073
137,MEDLINE:95062301
138,MEDLINE:95178839
139,MEDLINE:95016439
140,MEDLINE:95190013
141,MEDLINE:95152043
142,MEDLINE:95115141
143,MEDLINE:95347767
144,MEDLINE:95311627
145,MEDLINE:95107991
146,MEDLINE:95059037
147,MEDLINE:95077537
148,MEDLINE:95151640
149,MEDLINE:95016436
150,MEDLINE:95186362
151,MEDLINE:95163103
152,MEDLINE:95301128
153,MEDLINE:95138118
154,MEDLINE:95235452
155,MEDLINE:95081587
156,MEDLINE:95056004
157,MEDLINE:95091657
158,MEDLINE:95036334
159,MEDLINE:95015010
160,MEDLINE:95173590
161,MEDLINE:95130292
162,MEDLINE:95287902
163,MEDLINE:95129555
164,MEDLINE:95234639
165,MEDLINE:95121921
166,MEDLINE:95053781
167,MEDLINE:95065655
168,MEDLINE:95015876
169,MEDLINE:95010257
170,MEDLINE:95166264
171,MEDLINE:95169271
172,MEDLINE:95276747
173,MEDLINE:96146856
174,MEDLINE:96071057
175,MEDLINE:95100937
176,MEDLINE:95053740
